"itemID","name","description","category","price","restaurantID","vegetarian","vegan","milk","eggs","peanuts","treeNuts","soy","wheatGluten","fish","shellFish"
"null","Layered Carrot Cake","null","Cakes, Traybakes and Muffins","null","costa","c","c","c","c","c","c","n","c","c","n"
"null","Layered Carrot Cake","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Cherry Bakewell Tart","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Triple Chocolate Muffin","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","n","n","n"
"null","Lemon Muffin","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","n","n","n"
"null","Raspberry And White Chocolate Muffin","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","n","n","n"
"null","Chocolate Tiffin","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","n","n","c","c","c","n","n"
"null","Raspberry And Almond Bake","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","n","c","n","n"
"null","Granola Square","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","n","n","c","n","n","n","n"
"null","Lemon Tart","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Caramel Shortbread","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Chocolate Brownie","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Chocolate Cornflake Crunch","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Lemon Drizzle Loaf Cake","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Coffee & Walnut Loaf Cake","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Salted Caramel Muffin","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","n","n","n"
"null","Caramel Crisp","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","n","n","n"
"null","Blueberry Muffin","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","n","n","n"
"null","Banana Bread Loaf Cake","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","c","n","c","c","c","n","n"
"null","Malty Chocolate Crunch","null","Cakes, Traybakes and Muffins","null","costa","c","n","c","n","n","c","c","n","n","n"
